Type,Name,ISO,Annex,Ratified,totalArea,landArea,waterArea,arableLand
Group 3,Albania,ALB,,01/04/2005,"28,748","27,398","1,350","5,507"
Group 3,Algeria,DZA,,16/02/2005,"2,381,741","2,381,741",0,"75,501"
Group 3,Angola,AGO,,08/05/2007,"1,246,700","1,246,700",0,"33,038"
Group 3,Antigua and Barbuda,ATG,,03/11/1998,442,443,0,80
Group 3,Argentina,ARG,,28/09/2001,"2,780,400","2,736,690","43,710","274,490"
Group 3,Armenia,ARM,,25/04/2003,"29,743","28,203","1,540","4,766"
Group 1/2,Australia,AUS,"I, II",03/12/2007,"7,692,024","7,682,300","58,920","468,503"
Group 1/2,Austria,AUT,"I, II",31/05/2002,"83,871","82,445","1,426","13,677"
Group 3,Azerbaijan,AZE,,28/09/2000,"86,600","82,629","3,971","17,754"
Group 3,"Bahamas, The",BHS,,09/04/1996,"13,943","10,010","3,870",58
Group 3,Bahrain,BHR,,31/01/2006,758,760,0,19
Group 3,Bangladesh,BGD,,22/10/2001,"143,998","130,168","13,830","74,173"
Group 3,Barbados,BRB,,07/08/2000,430,431,0,160
Group 1/2,Belarus,BLR,I,26/08/2005,"207,600","202,900","4,700","55,575"
Group 1/2,Belgium,BEL,"I, II",31/05/2002,"30,528","30,278",250,"8,302"
Group 3,Belize,BLZ,,26/09/2003,"22,966","22,806",160,696
Group 3,Benin,BEN,,25/02/2002,"112,622","110,622","2,000","26,029"
Group 3,Bhutan,BTN,,26/08/2002,"38,394","38,394",0,"1,081"
Group 3,Bolivia,BOL,,30/11/1999,"1,098,581","1,083,301","15,280","30,146"
Group 3,Bosnia and Herzegovina,BIH,,16/04/2007,"51,197","51,187",10,"10,026"
Group 3,Botswana,BWA,,08/08/2003,"582,000","566,730","15,000","3,805"
Group 3,Brazil,BRA,,23/08/2002,"8,514,877","8,459,417","55,460","586,036"
Group 3,Brunei Darussalam,BRN,,20/08/2009,"5,765","5,265",500,110
Group 1/2,Bulgaria,BGR,I,15/08/2002,"110,879","108,489","2,390","33,099"
Group 3,Burkina Faso,BFA,,31/03/2005,"272,967","273,800",400,"48,353"
Group 3,Burundi,BDI,,18/10/2001,"27,834","25,680","2,150","9,124"
Group 3,Cambodia,KHM,,22/08/2002,"181,035","176,515","4,520","36,081"
Group 3,Cameroon,CMR,,28/08/2002,"475,442","472,710","2,730","58,868"
Group 4,Canada,CAN,"I, II",17/12/2002,"9,984,670","9,093,507","891,163","415,573"
Group 3,Cape Verde,CPV,,10/02/2006,"4,033","4,033",0,460
Group 3,Central African Republic,CAF,,18/03/2008,"622,984","622,984",0,"19,313"
Group 3,Chad,TCD,,18/08/2009,"1,284,000","1,259,200","24,800","35,258"
Group 3,Chile,CHL,,26/08/2002,"756,102","743,812","12,290","19,619"
Group 3,"China, People's Republic of",CHN,,30/08/2002,"9,596,961","9,569,901","27,060","1,385,905"
Group 3,Colombia,COL,,30/11/2001,"1,141,748","1,038,700","100,210","20,878"
Group 3,Comoros,COM,,10/04/2008,"1,862","1,862",0,778
Group 3,"Congo, Democratic Republic of the ",COD,,23/03/2005,"2,344,858","2,267,048","77,810","64,853"
Group 3,"Congo, Republic of the ",COG,,12/02/2007,"342,000","341,500",500,"4,952"
Group 3,Cook Islands,COK,,27/08/2001,236,236,0,40
Group 3,Costa Rica,CRI,,09/08/2002,"51,100","51,060",40,"2,229"
Group 1/2,Croatia,HRV,I,27/04/2007,"56,594","55,974",620,"14,566"
Group 3,Cuba,CUB,,30/04/2002,"109,886","109,820","1,040","30,631"
Group 3,Cyprus,CYP,,16/07/1999,"9,251","9,241",10,999
Group 1/2,Czech Republic,CZE,I,15/11/2001,"78,865","77,247","1,620","29,999"
Group 1/2,Denmark,DNK,"I, II",31/05/2002,"43,094","42,434",660,"22,295"
Group 3,Djibouti,DJI,,12/03/2002,"23,200","23,180",20,9
Group 3,Dominica,DMA,,25/01/2005,751,751,0,50
Group 3,Dominican Republic,DOM,,12/02/2002,"48,671","48,320",350,"10,881"
Group 3,Ecuador,ECU,,13/01/2000,"256,369","276,841","6,720","15,808"
Group 3,Egypt,EGY,,12/01/2005,"1,002,000","995,450","6,000","29,067"
Group 3,El Salvador,SLV,,13/01/2000,"21,041","20,721",320,"6,500"
Group 3,Equatorial Guinea,GNQ,,16/08/2000,"28,051","28,051",0,"1,299"
Group 3,Eritrea,ERI,,28/07/2005,"117,600","101,000","16,600","5,799"
Group 1/2,Estonia,EST,I,14/10/2002,"45,227","42,388","2,840","5,207"
Group 3,Ethiopia,ETH,,14/04/2005,"1,104,300","1,000,000","104,300","112,080"
Group 3,Fiji,FJI,,17/09/1998,"18,272","18,274",0,"2,001"
Group 1/2,Finland,FIN,"I, II",31/05/2002,"338,424","303,815","34,330","19,913"
Group 1/2,France,FRA,"I, II",31/05/2002,"551,500","640,427","3,374","182,711"
Group 3,Gabon,GAB,,12/12/2006,"267,668","257,667","10,000","3,118"
Group 3,"Gambia, The",GMB,,01/06/2001,"11,295","10,000","1,295","2,788"
Group 3,Georgia,GEO,,16/06/1999,"69,700","69,700",0,"8,022"
Group 1/2,Germany,DEU,"I, II",31/05/2002,"357,114","348,672","8,350","115,698"
Group 3,Ghana,GHA,,30/05/2003,"238,533","227,533","11,000","40,507"
Group 1/2,Greece,GRC,"I, II",31/05/2002,"131,957","130,647","1,310","26,749"
Group 3,Grenada,GRD,,06/08/2002,344,344,0,20
Group 3,Guatemala,GTM,,05/10/1999,"108,889","107,159","1,730","14,334"
Group 3,Guinea,GIN,,07/09/2000,"245,857","245,717",140,"10,990"
Group 3,Guinea-Bissau,GNB,,18/11/2005,"36,125","28,120","8,005","2,327"
Group 3,Guyana,GUY,,05/08/2003,"214,969","196,849","18,120","4,390"
Group 3,Haiti,HTI,,06/07/2005,"27,750","27,560",190,"7,747"
Group 3,Honduras,HND,,19/07/2000,"112,492","111,890",200,"10,663"
Group 1/2,Hungary,HUN,I,21/08/2002,"93,028","89,608","3,420","45,782"
Group 1/2,Iceland,ISL,"I, II",23/05/2002,"103,000","100,250","2,750",70
Group 3,India,IND,,26/08/2002,"3,166,414","2,973,193","314,070","1,451,809"
Group 3,Indonesia,IDN,,03/12/2004,"1,910,931","1,811,569","93,000","201,456"
Group 3,"Iran, Islamic Republic of",IRN,,22/08/2005,"1,648,195","1,531,595","116,600","160,001"
Group 3,Iraq,IRQ,,28/07/2009,"438,317","437,367",950,"56,700"
Group 1/2,Ireland,IRL,"I, II",31/05/2002,"70,273","68,883","1,390","11,587"
Group 3,Israel,ISR,,15/03/2004,"20,770","20,330",440,"3,141"
Group 1/2,Italy,ITA,"I, II",31/05/2002,"301,336","294,140","7,200","77,651"
Group 3,Ivory Coast,CIV,,23/04/2007,"322,463","318,003","4,460","32,531"
Group 3,Jamaica,JAM,,28/06/1999,"10,991","10,831",160,"1,715"
Group 1/2,Japan,JPN,"I, II",04/06/2002,"377,930","364,485","13,430","43,620"
Group 3,Jordan,JOR,,17/01/2003,"89,342","88,802",540,"3,053"
Group 3,Kazakhstan,KAZ,,19/06/2009,"2,724,900","2,699,700","25,200","221,059"
Group 3,Kenya,KEN,,25/02/2005,"580,367","569,140","11,227","45,597"
Group 3,Kiribati,KIR,,07/09/2000,811,811,0,22
Group 3,"Korea, Democratic People's Republic of",PRK,,27/04/2005,"120,538","120,408",130,"26,972"
Group 3,"Korea, Republic of",KOR,,08/11/2002,"99,828","96,920","2,800","16,280"
Group 3,Kuwait,KWT,,11/03/2005,"17,818","17,818",0,150
Group 3,Kyrgyzstan,KGZ,,13/05/2003,"199,951","191,801","8,150","12,530"
Group 3,Laos,LAO,,06/02/2003,"236,800","230,800","6,000","9,255"
Group 1/2,Latvia,LVA,I,05/07/2002,"64,559","62,249","2,340","17,926"
Group 3,Lebanon,LBN,,13/11/2006,"10,452","10,230",170,"1,673"
Group 3,Liberia,LBR,,05/11/2002,"111,369","96,320","15,049","3,304"
Group 3,Libya,LBY,,24/08/2006,"1,759,540","1,759,540",0,"18,123"
Group 1/2,Lithuania,LTU,I,03/01/2003,"65,300","62,680","2,620","29,216"
Group 1/2,Luxembourg,LUX,"I, II",31/05/2002,"2,586","2,586",0,619
Group 3,"Macedonia, the Former Yugoslav Republic of",MKD,,18/11/2004,"25,713","25,433",280,"5,471"
Group 3,Madagascar,MDG,,24/09/2003,"587,041","581,540","5,501","29,251"
Group 3,Malawi,MWI,,26/10/2001,"118,484","94,080","24,404","19,456"
Group 3,Malaysia,MYS,,04/09/2002,"330,803","329,613","1,190","17,939"
Group 3,Maldives,MDV,,30/12/1998,300,298,0,40
Group 3,Mali,MLI,,28/03/2002,"1,240,192","1,220,190","20,002","45,872"
Group 3,Malta,MLT,,11/11/2001,316,316,0,99
Group 3,Marshall Islands,MHL,,11/08/2003,181,181,"11,673",20
